timestamp,strategy,median_sharpe,paths,pass_rate,outcome
3978223360,CPCV-TEST-STRAT,0.6500,100,0.8000,PASS
3978223468,CPCV-TEST-STRAT,0.6500,100,0.8000,PASS
3978223471,CPCV-TEST-STRAT,0.6500,100,0.8000,PASS
3978223482,CPCV-TEST-STRAT,0.6500,100,0.8000,PASS
3978223493,CPCV-TEST-STRAT,0.6500,100,0.8000,PASS
3978223558,DIAG-STRAT,0.8000,100,0.8000,PASS
3979442917,AAA,NIL,NIL,NIL,FAIL
3979442949,AAA,NIL,NIL,NIL,FAIL
3979443023,AAA,NIL,NIL,NIL,FAIL
3979443074,AAA,NIL,NIL,NIL,FAIL
3979443154,AAA,NIL,NIL,NIL,FAIL
3979443196,AAA,NIL,NIL,NIL,FAIL
3979443299,AAA,NIL,NIL,NIL,FAIL
3979443406,AAA,NIL,NIL,NIL,FAIL
3979443574,AAA,NIL,NIL,NIL,FAIL
3979449871,AAA,NIL,NIL,NIL,FAIL
3979458316,AAA,NIL,NIL,NIL,FAIL
3979498151,AAA,NIL,NIL,NIL,FAIL
3979502519,AAA,NIL,NIL,NIL,FAIL
3979511356,AAA,NIL,NIL,NIL,FAIL
3979511660,AAA,NIL,NIL,NIL,FAIL
3979511827,AAA,NIL,NIL,NIL,FAIL
3979545460,AAA,NIL,NIL,NIL,FAIL
3979547032,AAA,NIL,NIL,NIL,FAIL
3979584395,AAA,NIL,NIL,NIL,FAIL
3979590048,AAA,NIL,NIL,NIL,FAIL
3979590140,AAA,NIL,NIL,NIL,FAIL
3979593250,UT-DIRECT,1.2300,10,0.7000,PASS
3979593620,UT-CPCV-MISS,0.0000,0,0.0000,FAIL
3979593620,UT-CPCV-MISS,0.0000,0,0.0000,FAIL
3979593620,UT-CPCV-MISS,0.0000,0,0.0000,FAIL
3979594671,AAA,NIL,NIL,NIL,FAIL
3979597095,Bred-Bred--542-Gen300,-10.1135,45,0.0000,FAIL
3979597095,Bred-Legen-226-Gen230,-10.1135,45,0.0000,FAIL
3979597095,Bred-Bred--284-Gen509,-10.1135,45,0.0000,FAIL
3979597096,Bred-Bred--436-Gen194,-10.1135,45,0.0000,FAIL
3979597096,Bred-Bred--283-Gen7,-10.1135,45,0.0000,FAIL
3979597096,Bred-Bred--7-Gen326,-10.1135,45,0.0000,FAIL
3979597096,Bred-Bred--283-Gen522,-10.1135,45,0.0000,FAIL
3979597096,Bred-Legen-344-Gen2,-10.1135,45,0.0000,FAIL
3979597096,Bred-Bred--283-Gen438,-10.1135,45,0.0000,FAIL
3979597096,Bred-Bred--906-Gen324,-10.1135,45,0.0000,FAIL
3979597096,Bred-Bred--283-Gen307,-10.1135,45,0.0000,FAIL
3979597096,Bred-Legen-119-Gen287,-10.1135,45,0.0000,FAIL
3979597096,Bred-Bred--282-Gen411,-10.1135,45,0.0000,FAIL
3979597097,Bred-Bred--830-Gen207,-10.1135,45,0.0000,FAIL
3979597097,Bred-Bred--282-Gen373,-10.1135,45,0.0000,FAIL
3979597097,Bred-Bred--978-Gen323,-10.1135,45,0.0000,FAIL
